user_id,book_id,rating
42,96,5
740,214,4
560,471,5
922,897,4
529,317,3
720,316,4
455,108,3
715,556,2
408,1027,2
501,269,5
591,240,5
513,1061,4
931,445,2
715,233,2
274,174,4
568,2,1
846,216,3
398,402,3
502,125,5
499,256,4
258,738,4
642,524,3
616,560,1
150,509,5
597,241,2
756,117,3
487,70,3
795,714,2
622,273,5
379,209,3
210,308,3
249,291,4
449,116,4
405,116,4
673,1142,3
187,76,4
436,96,3
20,241,2
449,565,4
375,751,4
649,432,4
687,669,5
623,296,4
114,476,5
779,273,4
325,95,3
142,329,5
882,271,4
762,160,4
621,167,5
408,60,4
267,820,2
892,258,2
822,88,5
888,248,4
124,651,4
388,369,4
329,448,5
567,299,1
42,1015,1
507,189,5
180,233,1
127,1095,4
464,273,4
115,331,2
41,170,5
765,27,5
446,588,4
752,191,4
879,0,4
499,280,4
234,78,4
863,57,5
505,462,4
294,189,5
22,82,4
488,317,3
94,480,3
830,268,4
836,473,3
56,292,4
550,364,5
19,355,1
660,216,3
504,581,4
740,171,2
86,512,4
58,115,4
233,468,3
632,320,3
918,410,2
762,96,3
296,263,3
342,552,1
182,1161,3
653,237,4
804,1107,5
341,505,3
366,331,4
939,315,4
803,404,3
550,308,4
159,459,4
617,86,3
373,733,1
668,266,3
213,338,3
300,32,4
498,649,5
285,1087,4
746,24,3
681,181,3
617,930,1
715,500,3
400,498,2
388,184,2
94,617,3
789,211,3
649,829,2
176,332,3
108,179,5
479,300,4
824,824,2
665,514,4
906,811,5
250,255,3
26,945,2
536,585,1
355,329,3
303,311,5
484,267,4
903,419,5
898,186,2
302,371,2
537,683,3
931,172,4
362,113,5
828,274,4
659,174,3
611,14,4
494,642,5
405,188,5
384,193,1
74,838,4
777,184,4
789,669,3
647,809,3
942,912,5
539,274,4
115,122,3
291,496,5
886,746,5
279,28,3
803,68,4
616,130,1
30,516,4
278,432,4
756,3,5
594,1200,2
664,23,3
298,933,4
53,325,5
157,215,5
268,150,4
675,292,4
65,505,4
792,255,4
362,1159,1
801,445,3
611,895,2
377,237,3
253,239,4
756,179,3
235,149,2
706,493,3
860,303,4
116,404,3
371,4,4
890,179,3
222,407,3
55,296,4
22,193,4
585,279,3
628,116,5
706,770,3
868,979,4
51,124,5
591,60,4
869,493,5
715,1010,3
94,429,3
846,24,3
245,252,1
173,13,5
825,256,4
881,409,3
317,310,4
415,120,3
631,130,5
266,384,3
617,311,4
553,97,5
377,130,4
122,141,5
882,556,3
756,573,3
206,480,5
405,512,2
591,96,4
824,1185,5
187,481,5
915,159,3
545,411,4
403,325,2
268,425,5
71,47,4
405,450,2
242,13,3
502,526,2
486,311,3
480,97,4
787,197,5
12,655,5
269,532,5
562,836,1
853,48,4
15,916,4
863,380,3
757,539,2
706,300,4
58,86,4
606,99,4
663,326,3
568,220,3
643,944,4
453,736,2
891,123,4
314,267,5
9,579,4
264,99,5
532,400,4
495,1275,3
200,258,4
268,300,3
155,190,4
326,92,4
714,424,5
628,142,5
298,205,3
888,180,4
803,202,4
300,194,4
126,740,1
279,414,5
523,501,5
195,304,4
602,954,4
882,166,5
225,8,5
5,502,4
184,115,4
585,767,3
416,510,5
400,604,4
404,446,1
405,525,4
747,172,5
536,239,3
384,185,4
48,326,2
91,1000,2
835,870,3
664,1010,1
725,0,4
129,292,5
144,587,1
302,296,4
659,215,2
886,419,5
17,150,3
795,296,5
864,813,1
850,821,3
278,990,2
50,201,4
469,49,5
430,325,3
799,473,3
21,657,1
660,130,5
536,171,4
617,162,3
536,241,1
89,51,5
671,512,5
304,527,5
847,609,5
641,95,5
270,543,2
869,9,4
531,402,5
388,726,5
292,434,3
151,771,4
592,0,3
775,162,3
870,270,2
604,298,2
238,63,1
12,848,5
587,683,4
187,683,5
377,281,4
103,328,1
392,991,3
386,185,4
6,630,4
0,195,5
84,516,4
918,915,4
194,256,4
331,941,4
310,401,4
813,286,4
451,169,4
775,556,4
390,651,4
463,507,4
180,235,5
86,768,4
349,185,5
839,193,5
499,384,3
737,152,3
434,448,4
550,687,2
824,453,3
708,185,5
41,675,4
534,133,3
93,1061,3
6,88,5
478,378,3
478,722,4
266,710,3
770,14,5
148,308,2
108,78,5
388,718,3
535,1076,2
769,293,4
893,276,4
58,285,5
612,506,4
197,177,4
825,231,4
377,243,3
550,202,4
607,164,3
416,717,5
652,727,1
614,168,4
213,23,3
614,622,4
757,299,3
10,558,2
115,878,2
435,1021,4
188,251,4
40,515,3
55,446,5
765,737,5
372,568,1
182,256,3
726,1159,2
344,69,5
329,87,5
243,706,3
774,305,4
533,14,4
441,238,2
158,284,1
369,481,4
714,69,3
294,596,5
325,768,2
319,366,3
641,1130,2
386,7,4
686,669,4
708,361,3
449,203,4
325,670,3
621,745,4
275,320,3
710,717,4
388,599,5
898,192,5
384,192,3
21,125,5
313,71,2
654,54,2
942,592,2
874,416,4
392,25,3
845,25,4
893,24,2
473,663,3
253,70,3
12,391,3
342,717,4
532,145,1
523,463,4
279,1307,4
456,97,5
157,981,3
689,117,4
791,20,3
68,1088,5
434,773,4
275,918,3
304,596,3
832,505,5
654,317,3
388,1072,2
453,598,3
58,89,2
379,524,4
250,263,3
319,1022,4
652,226,4
225,178,4
455,96,4
637,232,4
698,269,3
742,271,3
644,88,4
931,8,5
617,924,2
486,583,2
300,747,3
889,655,4
397,3,2
560,1073,3
298,475,4
911,316,4
471,37,4
704,823,2
278,63,1
298,633,3
542,505,4
338,284,5
42,292,5
253,138,4
2,269,3
845,69,4
920,282,4
0,103,1
449,596,4
591,1097,5
346,179,5
398,448,3
470,93,5
682,326,2
245,1162,3
554,272,4
654,254,3
223,69,2
151,273,4
233,595,3
307,145,3
665,49,3
932,670,1
369,431,3
393,181,4
47,426,4
888,760,2
726,958,4
898,722,3
865,338,2
20,801,1
58,22,5
311,68,4
344,414,4
276,14,4
789,567,2
873,304,4
898,47,4
184,176,4
453,191,2
25,975,2
697,488,2
942,425,4
837,233,2
888,1162,4
233,133,4
329,551,3
455,1162,3
377,253,4
48,686,3
290,8,5
880,232,3
327,153,4
302,1171,2
274,171,3
302,42,3
853,511,4
322,753,3
20,758,1
657,127,3
108,909,3
605,87,4
923,8,4
598,917,4
415,282,4
109,292,3
449,93,4
188,493,5
220,69,3
138,295,5
891,10,3
373,16,2
258,269,3
199,181,5
243,49,5
416,1302,3
228,284,4
209,78,4
404,419,1
483,21,5
879,182,4
550,403,3
604,21,4
90,141,4
424,323,3
863,167,5
853,893,4
231,459,4
654,1251,3
212,355,5
452,235,4
221,226,5
209,172,5
25,146,3
710,719,3
4,232,2
397,86,4
720,1268,3
622,501,3
756,224,3
515,471,5
660,416,4
795,37,5
300,512,3
14,895,1
915,888,5
374,750,3
89,141,5
183,210,4
773,699,2
599,78,4
221,213,4
706,13,3
789,918,4
869,376,3
199,567,4
274,152,2
68,271,3
644,284,4
518,741,4
14,897,1
235,592,3
377,652,4
179,365,1
869,675,3
342,480,5
55,220,5
41,619,3
843,594,3
313,393,2
134,54,4
333,76,3
221,729,4
867,472,4
795,707,3
216,32,4
918,593,3
806,415,3
851,117,4
61,52,2
391,163,5
811,284,2
726,1136,2
942,389,2
423,672,3
683,0,4
197,274,3
893,892,5
319,941,3
756,226,4
230,124,5
317,203,3
626,16,2
880,131,4
177,710,3
654,373,2
127,180,4
506,740,5
110,302,4
178,740,1
777,217,3
759,1000,5
121,173,5
147,183,1
842,653,3
829,507,4
48,0,2
313,764,3
890,468,5
386,263,4
652,709,3
536,496,3
58,431,5
904,707,1
860,704,4
780,230,3
760,893,4
327,329,4
611,598,4
290,286,5
772,888,5
757,1049,3
865,873,4
885,229,2
884,149,4
111,861,5
492,421,2
285,76,3
20,593,3
25,749,1
367,444,1
726,217,3
176,207,4
641,787,3
895,201,5
787,180,2
193,1052,3
485,825,4
862,359,5
199,117,4
600,129,4
704,95,5
942,21,4
134,1152,3
276,271,5
502,730,5
149,233,4
454,1047,3
425,194,4
144,336,3
475,82,3
319,292,4
290,749,2
496,23,4
143,286,2
392,146,4
526,8,5
808,270,5
245,626,3
424,61,4
80,991,1
290,664,3
4,422,1
17,94,4
480,200,4
450,292,5
220,58,2
310,166,4
197,55,5
880,220,5
900,285,3
891,469,3
462,127,2
68,472,3
392,566,4
934,468,4
726,361,3
662,824,2
896,119,5
206,267,4
662,280,3
533,707,5
891,228,4
662,235,4
457,177,4
295,192,5
497,162,3
449,88,5
360,164,4
352,299,3
441,1132,3
937,233,1
262,63,5
212,603,4
881,171,5
456,238,3
638,579,3
144,546,5
285,1140,4
748,498,4
453,714,3
12,153,2
641,825,5
842,418,3
723,359,1
58,717,2
292,238,2
473,124,4
829,722,5
921,918,5
626,543,3
325,93,4
157,37,4
496,49,5
681,643,4
897,310,2
332,97,4
800,266,5
726,99,2
108,28,3
931,153,3
408,204,4
900,433,5
196,243,4
82,213,4
454,1123,3
557,734,4
248,38,4
380,173,5
621,578,4
12,215,1
311,508,5
15,99,5
404,511,1
338,93,2
167,149,5
897,240,4
326,585,4
14,283,4
706,579,5
662,278,3
392,672,3
550,331,5
297,68,4
342,525,3
333,214,3
585,588,3
845,913,2
875,852,2
241,235,4
405,487,3
695,345,1
885,751,5
369,181,4
313,847,4
896,198,5
803,133,3
80,278,4
391,512,5
71,202,4
708,1,4
592,232,2
706,596,4
275,467,3
781,1234,3
42,321,3
555,1027,4
446,806,3
198,292,1
893,988,3
827,169,3
476,780,4
834,502,3
631,676,2
292,807,3
726,909,2
273,593,3
425,640,3
59,427,5
397,131,3
346,14,2
494,170,5
80,117,2
275,578,4
542,127,4
234,301,4
896,81,5
513,226,5
601,116,5
541,179,4
582,655,4
516,750,5
45,284,5
177,155,5
822,759,4
338,239,4
803,196,5
434,813,2
12,746,2
43,292,4
449,37,4
221,518,5
592,793,4
326,624,3
194,326,4
550,924,3
617,190,5
916,468,4
448,950,2
797,171,5
341,131,4
311,526,5
906,1112,4
71,186,4
101,162,3
888,727,3
471,3,3
328,116,3
270,515,4
754,269,1
143,210,5
344,233,3
837,82,5
896,920,3
140,808,4
839,522,5
109,171,1
5,191,3
150,827,5
797,48,4
311,226,3
455,752,4
93,184,4
94,696,5
329,567,4
2,346,4
410,647,4
505,513,4
305,255,4
180,1159,1
866,326,5
689,3,3
436,379,5
906,729,5
893,1169,4
473,191,4
757,678,3
715,175,2
867,93,1
531,711,4
711,179,5
236,99,5
748,788,3
200,323,5
587,397,3
455,543,4
233,1305,3
296,135,5
306,99,3
641,897,5
499,419,4
296,11,5
486,86,5
6,506,5
232,492,4
895,280,2
896,996,4
416,946,3
89,502,5
454,172,4
279,715,3
404,210,1
159,684,5
200,1008,2
810,256,5
654,799,3
720,690,3
435,1199,3
105,11,4
202,148,5
585,354,4
825,292,4
623,284,5
88,849,3
877,13,5
609,201,4
870,987,3
322,476,4
794,71,3
550,232,4
803,654,4
229,621,3
485,9,4
605,117,4
918,236,3
796,325,2
937,588,3
88,854,5
734,49,5
333,976,4
118,267,3
587,711,5
757,1096,5
499,96,4
698,119,3
344,237,4
438,271,2
642,647,4
15,675,5
528,305,5
94,200,4
325,638,2
89,25,4
287,355,5
716,1091,5
711,176,2
479,482,4
342,331,3
388,507,3
180,901,1
360,214,5
109,67,2
384,504,3
17,0,5
436,1058,3
203,8,5
255,272,5
392,201,4
600,440,4
915,200,3
545,311,2
392,808,4
289,14,4
882,729,2
641,550,5
233,320,2
83,406,5
486,171,4
882,57,3
478,256,5
449,1221,3
388,472,5
576,546,5
773,889,2
341,154,4
617,152,3
321,256,4
157,188,5
709,984,4
882,237,3
354,308,4
495,97,4
392,331,4
562,235,5
918,849,1
879,453,3
177,621,4
697,8,3
275,79,3
255,1067,4
870,267,3
452,184,4
94,126,3
94,492,4
393,732,5
646,119,4
756,225,4
477,493,5
59,183,4
473,488,4
408,184,5
732,613,3
492,315,3
559,195,4
381,49,1
663,57,4
48,51,2
377,274,4
12,700,4
114,55,5
167,273,3
93,332,3
877,527,5
642,479,4
624,171,3
585,1190,3
932,185,4
725,407,3
454,237,3
316,324,3
550,215,1
488,738,4
297,98,3
292,25,3
321,148,4
72,472,4
165,341,4
486,192,5
611,474,2
180,592,2
654,56,3
691,255,4
880,127,4
637,97,3
436,68,2
408,131,4
658,601,5
206,177,4
504,68,3
118,104,2
625,264,1
542,459,4
907,214,3
587,87,5
803,1023,3
470,0,4
185,331,3
12,739,3
353,309,5
221,239,3
649,662,3
293,480,4
890,49,4
236,183,4
415,626,4
422,298,3
298,24,3
715,272,5
547,16,3
745,226,4
225,256,5
173,922,5
710,212,4
273,1023,4
532,326,4
86,156,3
624,49,5
12,180,5
652,1,1
17,175,3
436,160,4
449,27,4
915,397,3
863,243,4
213,38,4
84,343,4
915,32,2
287,155,4
63,3,3
483,13,4
899,408,2
467,81,5
670,894,3
449,267,5
455,256,4
150,179,5
61,123,4
581,319,3
404,583,4
91,446,3
12,820,3
781,267,3
933,49,5
344,1061,4
415,243,2
384,735,4
93,565,3
891,430,4
367,97,3
405,94,4
6,89,3
622,256,4
769,13,5
211,425,4
888,325,3
500,280,4
200,925,4
845,1018,3
147,161,4
434,1007,4
263,674,2
319,722,3
425,624,3
206,791,3
880,105,4
855,325,4
449,11,4
898,585,3
315,70,1
933,0,2
72,477,4
870,780,3
449,721,3
709,297,3
642,227,3
424,217,2
621,585,4
392,796,4
376,680,3
696,703,5
532,238,1
879,235,4
416,892,3
915,546,3
427,240,4
681,271,4
768,282,3
416,38,3
449,137,5
853,57,3
540,910,4
649,311,4
497,256,2
906,687,5
529,480,3
535,440,3
161,41,3
720,227,5
50,493,4
267,623,4
698,468,3
528,681,3
310,598,3
851,49,5
394,255,5
415,1011,3
353,837,3
311,619,3
273,123,4
614,355,5
629,10,5
43,539,3
534,282,4
862,1239,1
767,979,2
921,250,2
863,199,5
562,117,4
536,6,4
623,1224,3
200,869,3
372,685,5
621,210,3
560,97,4
212,155,4
733,588,4
683,724,3
344,734,4
888,92,3
545,256,4
5,319,3
222,21,5
384,427,4
5,491,4
513,209,3
210,63,3
523,176,3
313,431,3
193,7,3
388,485,5
557,267,4
271,47,4
707,454,4
633,825,3
482,115,3
56,116,4
292,137,3
880,62,4
513,177,4
715,85,5
261,978,2
192,331,1
290,16,4
449,491,3
638,507,3
879,278,2
326,331,2
711,652,4
654,685,3
404,915,2
528,256,4
547,474,1
536,196,2
343,613,4
303,292,4
835,214,4
370,192,3
91,719,4
789,1007,4
616,434,3
493,49,5
177,212,1
294,21,4
144,551,3
449,24,3
716,732,5
503,610,4
550,196,5
898,68,3
100,286,4
518,261,5
0,59,5
456,316,5
48,731,4
935,1057,5
910,397,5
6,397,4
403,681,5
217,99,4
64,376,5
370,68,5
876,472,4
6,479,3
845,445,5
58,416,2
623,470,3
377,53,4
108,321,3
632,4,3
195,283,5
353,727,4
392,676,3
615,906,4
136,866,3
552,216,4
920,651,5
531,328,4
607,191,4
408,185,3
298,287,3
405,209,5
649,378,2
109,673,4
457,433,4
591,864,1
391,187,4
94,702,2
59,170,4
302,515,4
536,38,2
83,746,3
473,296,3
845,513,4
651,95,4
803,80,4
686,954,3
659,226,3
159,135,4
839,500,4
528,320,4
658,314,4
726,204,3
462,838,3
457,132,5
58,141,1
233,585,3
454,759,3
654,1209,2
781,741,2
91,699,4
449,129,4
434,391,2
585,172,4
435,701,4
464,113,4
416,67,3
540,958,4
911,14,4
455,85,2
405,458,3
333,649,4
286,255,4
689,737,3
847,172,5
560,1068,2
888,711,3
733,479,2
252,196,5
416,139,3
617,51,3
302,373,2
654,58,4
455,56,4
395,944,3
586,258,4
478,30,4
344,168,5
388,1015,2
520,1185,3
396,64,2
845,1180,2
294,823,4
404,1009,2
794,57,4
594,1096,5
880,26,3
556,526,5
360,524,4
793,135,5
611,273,5
439,317,2
313,218,4
352,284,5
631,482,4
889,171,4
654,117,2
415,153,5
343,283,5
824,978,2
486,287,2
113,651,4
136,671,5
6,449,5
222,937,5
845,727,4
324,57,3
641,1021,3
392,231,3
91,130,3
249,43,4
59,476,5
378,63,5
647,1004,3
144,429,5
665,631,3
896,191,3
492,190,3
446,49,5
262,192,5
118,1015,4
248,425,5
497,122,3
605,54,4
532,447,5
150,380,4
415,772,3
581,469,4
757,351,4
458,520,4
333,480,5
759,193,4
41,1009,3
746,203,5
939,513,4
702,116,4
794,380,4
193,0,4
444,142,3
560,181,5
144,451,1
502,221,5
623,732,4
345,141,3
12,611,3
912,94,4
658,652,3
617,24,2
804,181,5
773,43,1
311,586,5
928,433,3
641,594,4
411,200,3
145,260,4
144,950,1
304,1221,5
881,729,4
62,946,3
258,116,4
483,557,4
5,475,4
795,556,3
885,78,5
215,199,3
523,57,4
294,1165,5
250,991,3
757,445,4
523,41,3
11,68,5
585,563,3
404,389,1
333,879,5
377,693,4
91,354,3
380,82,4
12,368,1
534,283,4
116,669,4
449,623,3
533,543,4
390,643,5
386,131,2
834,355,5
159,481,5
565,726,4
394,152,5
814,70,5
846,288,4
416,1281,3
284,274,4
48,207,5
160,195,3
696,543,4
678,738,4
192,272,3
289,94,4
405,56,4
536,501,3
681,539,2
591,313,5
296,171,4
413,738,3
428,677,2
621,539,2
304,980,1
376,55,4
895,24,3
212,12,4
189,292,3
550,233,1
566,203,3
114,6,5
669,189,4
710,82,5
785,402,4
386,951,1
652,288,3
843,416,3
115,191,4
330,696,2
666,232,2
116,256,4
61,1083,2
844,308,4
478,170,4
681,684,3
272,681,4
400,1224,2
647,657,2
805,214,4
173,918,5
290,47,5
364,6,2
843,12,3
647,226,5
121,185,4
836,292,4
310,355,5
714,274,3
874,419,4
378,499,5
607,425,4
652,95,4
715,605,5
80,410,1
91,21,3
307,60,3
180,262,2
505,130,4
311,646,5
410,256,4
449,911,5
59,409,3
652,143,2
197,10,4
607,603,5
531,397,3
52,24,4
678,110,3
531,246,4
180,115,1
319,224,4
387,673,4
920,1010,1
404,398,1
378,159,2
84,22,4
415,843,3
305,267,5
144,874,1
206,119,3
44,473,3
714,1161,2
441,229,3
454,291,4
550,322,3
548,512,5
792,274,3
425,649,5
91,808,4
880,78,4
448,284,4
302,220,3
805,194,5
706,1112,4
822,729,4
188,513,1
482,268,3
483,248,4
935,1084,5
285,56,5
560,198,4
451,192,4
20,548,3
235,311,4
633,246,4
200,775,3
364,0,4
118,63,4
663,649,5
888,152,4
344,85,4
915,236,4
765,670,3
268,171,1
486,65,5
928,207,3
349,610,4
392,498,3
536,1030,3
513,508,3
209,937,4
93,976,4
222,421,3
757,317,4
93,27,4
428,626,3
15,238,4
369,132,4
342,973,4
507,12,4
600,232,1
384,187,5
193,746,1
268,666,2
111,319,3
430,305,3
189,941,2
591,167,5
761,244,1
879,38,4
131,149,3
640,555,5
644,29,4
111,329,4
59,475,3
756,191,4
290,70,4
825,767,3
703,598,5
707,278,4
895,1036,2
471,108,4
258,177,4
641,90,4
804,440,5
267,149,3
757,984,4
268,1061,4
298,970,5
845,21,4
671,800,4
12,737,4
715,48,4
610,1184,3
102,299,4
498,174,4
586,320,3
439,322,5
285,235,2
243,800,4
654,158,3
726,738,4
869,546,2
638,685,5
656,149,4
300,225,3
415,419,5
804,238,3
290,71,4
477,588,3
642,161,4
641,901,5
0,5,5
737,3,4
90,433,4
692,159,3
6,149,4
274,256,3
6,387,4
21,171,5
406,28,3
254,899,1
108,87,4
72,674,2
849,292,5
371,571,4
653,135,4
333,269,3
617,579,4
453,402,3
103,329,3
295,1096,5
357,113,5
658,429,4
180,453,1
325,488,4
215,213,5
356,1212,5
335,393,2
183,158,3
931,639,5
373,200,3
921,82,4
180,960,1
607,303,3
345,976,1
404,519,1
492,296,3
567,645,4
280,257,3
372,1337,2
197,130,4
233,170,3
61,181,4
547,97,5
616,664,3
377,37,3
59,822,4
261,409,2
41,1014,4
5,166,4
750,476,2
105,63,4
726,130,2
378,194,4
769,127,5
813,199,2
837,55,5
86,399,2
476,65,5
467,292,3
4,409,1
362,364,2
229,585,5
726,82,5
303,308,3
71,220,1
91,217,4
232,892,4
642,897,4
392,1338,4
345,421,4
926,585,5
859,310,4
285,594,3
782,869,4
398,1047,3
806,1050,4
867,214,2
806,179,5
648,981,4
895,897,3
331,621,4
542,58,4
932,236,2
436,100,3
789,706,4
545,292,1
883,177,5
9,193,4
615,305,2
632,326,4
670,159,5
523,477,4
746,154,3
353,524,4
631,99,3
261,198,3
255,1152,3
921,125,3
531,813,2
401,480,5
880,556,2
884,585,4
553,117,4
902,675,3
144,644,5
302,538,3
711,189,3
267,751,2
74,469,4
357,986,5
398,130,3
801,738,4
812,864,4
594,707,2
370,184,5
726,256,2
276,505,4
94,88,3
504,121,3
915,532,3
555,11,5
550,191,5
124,150,1
289,98,4
360,501,4
795,477,4
406,652,3
879,403,4
718,425,4
326,466,4
327,159,4
478,820,1
693,316,5
748,86,4
588,847,5
17,890,5
428,429,5
112,287,2
839,201,5
307,1099,4
665,433,4
888,189,4
38,299,3
128,267,4
527,49,5
438,299,3
750,24,5
495,529,5
621,181,4
296,27,4
48,1030,3
325,85,2
415,528,5
663,447,3
180,991,2
473,445,5
561,188,4
338,511,3
200,690,3
37,27,4
278,126,5
213,177,5
710,401,4
334,340,2
885,181,5
558,68,5
56,243,4
918,268,4
142,331,5
149,323,1
604,273,4
333,57,4
592,159,5
755,745,3
870,313,3
489,593,1
853,614,2
202,334,3
558,547,4
557,281,3
26,284,3
876,267,4
716,960,5
560,502,4
199,1161,4
180,707,1
406,705,4
21,964,4
662,0,4
623,731,4
827,60,5
659,1281,2
464,55,4
22,169,5
869,471,4
373,979,1
847,107,5
503,159,4
485,468,5
846,255,3
278,702,5
455,380,1
415,98,4
568,15,3
525,668,5
853,253,1
384,508,4
934,281,4
621,157,3
268,207,4
558,231,3
882,51,3
814,476,4
310,415,3
312,413,2
4,449,1
67,280,1
922,247,4
97,647,3
290,537,3
621,159,3
550,705,1
37,547,2
803,182,5
55,551,4
558,1095,2
221,183,4
4,445,2
279,379,3
529,1169,4
803,179,5
688,256,5
325,194,4
159,122,4
773,194,3
605,183,3
877,448,2
487,416,3
660,176,4
600,146,3
127,119,4
325,431,2
633,734,5
393,162,4
150,6,4
265,273,5
885,433,3
77,267,3
310,194,5
403,337,1
289,391,3
17,412,4
652,78,4
536,522,3
214,1026,5
12,365,3
789,229,4
29,27,4
436,171,4
93,1161,3
683,110,4
540,256,4
68,149,5
59,488,4
834,600,5
535,49,5
452,52,3
404,384,3
94,239,3
5,507,4
487,586,3
353,725,3
794,38,4
753,293,4
121,726,4
670,508,3
831,258,3
387,296,5
317,722,5
436,251,1
896,563,2
113,189,3
847,508,4
513,979,2
233,975,2
647,377,1
233,601,4
552,484,5
345,71,3
486,1164,4
327,713,3
415,594,3
200,510,3
681,107,3
770,757,4
416,732,2
89,176,5
209,752,2
499,394,3
433,281,3
744,480,1
628,80,3
620,581,5
939,847,3
707,281,1
692,178,3
416,154,3
441,151,3
794,184,3
661,283,5
230,250,4
504,305,4
639,212,5
219,960,3
266,512,5
902,807,3
878,14,4
547,78,5
597,256,5
658,1007,4
405,566,3
89,514,3
692,421,3
327,97,4
457,191,4
781,1335,2
435,547,4
386,196,4
658,516,4
618,54,1
233,616,2
787,579,4
333,71,3
790,267,4
464,817,3
454,290,3
585,26,3
49,973,5
596,248,4
939,356,1
312,804,2
773,1286,1
285,270,5
200,95,4
558,644,4
882,125,5
503,459,4
654,477,4
136,50,1
292,613,1
537,99,4
449,384,4
513,342,3
176,59,4
668,288,2
90,262,4
839,621,4
488,290,4
477,316,5
746,69,4
15,282,1
591,977,5
607,193,1
89,200,3
714,943,1
513,208,5
617,286,3
888,646,3
486,119,4
62,12,4
91,271,4
416,390,3
360,110,3
757,329,4
449,793,4
325,263,4
711,492,4
882,870,5
20,182,4
869,551,2
88,195,5
499,440,4
406,426,3
548,280,3
789,699,3
492,356,4
234,647,4
551,321,2
233,256,2
103,808,1
188,273,5
657,49,4
338,727,3
617,498,4
660,171,4
341,280,1
91,624,4
604,293,4
665,1086,3
129,331,5
487,412,2
670,559,5
111,669,3
918,977,4
455,195,4
276,219,4
644,22,5
593,243,3
455,13,5
605,430,5
591,850,1
849,87,5
781,241,3
83,540,5
471,226,5
799,220,4
781,250,3
193,463,4
76,520,5
939,257,4
129,801,5
311,683,4
933,207,1
313,787,3
404,373,1
829,495,5
533,408,5
536,609,3
449,97,4
926,446,4
424,82,2
536,321,1
760,273,4
187,171,5
48,644,5
605,897,4
641,781,4
903,235,5
121,10,1
814,189,5
58,90,4
388,393,2
333,1146,4
290,1041,2
384,28,1
103,125,3
248,543,3
939,669,4
885,91,3
841,848,5
326,215,3
522,65,4
620,574,3
195,171,2
909,203,4
137,481,4
285,307,5
279,227,3
605,738,3
526,277,4
654,881,3
576,1009,4
338,184,4
613,845,2
278,61,3
505,722,4
921,174,3
540,0,4
149,291,4
357,206,2
20,119,1
11,97,5
456,208,5
371,320,3
496,760,4
904,343,4
487,432,4
858,1245,4
435,157,4
698,223,3
29,253,4
93,1150,3
5,302,4
8,274,4
294,98,4
124,433,4
726,452,3
216,26,1
212,391,3
150,11,5
770,287,4
404,28,4
460,317,3
71,226,1
789,151,3
618,344,3
302,678,1
453,315,4
576,1331,3
275,580,3
128,311,3
708,769,3
185,223,4
150,466,1
473,195,5
781,864,1
42,209,4
434,440,3
325,819,4
750,732,3
468,236,4
535,958,3
158,448,5
312,937,4
226,409,4
915,226,3
200,144,1
908,284,4
373,422,1
110,324,3
441,274,4
797,123,3
827,69,3
757,353,4
101,1,2
398,37,2
356,282,4
483,981,4
534,129,4
267,141,2
422,861,5
263,99,5
312,618,4
437,267,4
23,505,4
250,292,3
664,291,4
520,815,2
248,271,4
384,120,3
610,267,4
353,517,3
746,96,5
930,115,4
112,324,5
642,78,4
300,683,3
14,233,1
539,330,4
377,133,2
920,669,5
307,588,3
681,444,2
907,412,3
156,253,3
160,133,2
501,671,3
486,54,5
302,1107,2
869,311,4
0,40,2
467,635,3
396,954,1
338,481,5
320,219,5
58,401,5
320,516,4
133,14,5
278,965,4
74,302,2
795,417,5
55,1010,4
404,467,1
134,912,3
335,448,2
762,720,5
11,141,5
496,547,4
658,448,5
416,471,4
381,125,3
834,177,5
300,14,4
312,470,3
302,748,1
886,470,4
477,110,3
266,431,5
730,130,3
900,11,5
384,383,1
58,177,5
321,32,4
480,511,4
398,888,2
302,317,5
845,567,4
681,401,3
488,243,3
398,528,3
942,116,4
829,226,3
823,286,3
396,657,3
850,1010,3
405,602,4
654,571,2
57,226,5
544,197,4
756,468,4
681,224,3
654,869,3
787,229,3
748,200,5
155,512,3
220,1203,3
523,1027,1
455,1020,3
99,290,2
400,316,4
115,296,3
58,513,4
600,419,1
89,1008,2
250,594,3
457,142,4
487,99,2
315,21,4
696,269,4
862,869,5
50,82,5
314,316,5
299,326,3
20,566,3
846,49,4
310,324,2
413,869,4
280,299,3
262,220,4
864,619,1
937,220,5
166,813,3
358,403,3
495,152,2
421,749,3
485,329,2
192,258,1
40,471,5
900,563,5
268,1089,2
81,593,3
770,272,4
476,89,4
843,256,4
757,172,5
449,95,4
486,421,4
307,484,4
310,85,5
468,484,5
339,172,4
536,856,4
105,192,5
400,255,2
95,1106,5
517,976,4
267,133,4
584,311,3
436,290,5
275,738,3
559,220,4
681,893,5
385,808,4
253,991,2
317,303,2
343,286,4
404,940,1
547,1277,3
757,246,4
207,400,4
795,853,4
415,601,5
531,264,4
212,271,5
886,174,5
331,233,3
553,69,4
591,289,3
641,1040,5
124,649,3
623,119,3
327,729,3
327,951,3
863,220,4
56,279,4
61,452,3
253,123,3
26,296,4
168,298,5
285,323,1
129,855,4
255,6,4
536,924,4
596,262,4
310,68,5
268,892,4
